0000:  LD   A, M2           ; 1111_1010_0010  $FA2
01E1:  OR   MX, #8          ; 1100_1110_1000  $CE8
01E2:  RET                  ; 1111_1101_1111  $FDF

01E3:  LD   A, #F           ; 1110_0000_1111  $E0F
01E4:  LD   XP, A           ; 1110_1000_0000  $E80
01E5:  LD   X, #73          ; 1011_0111_0011  $B73
01E6:  LD   MX, #6          ; 1110_0010_0110  $E26
01E7:  NOP5                 ; 1111_1111_1011  $FFB
01E8:  LD   A, MX           ; 1110_1100_0010  $EC2
01E9:  LD   MX, #0          ; 1110_0010_0000  $E20
01EA:  AND  A, #8           ; 1100_1000_1000  $C88
01EB:  RET                  ; 1111_1101_1111  $FDF

01EC:  LD   X, #75          ; 1011_0111_0101  $B75
01ED:  LDPX MX, #0          ; 1110_0110_0000  $E60
01EE:  LDPX MX, A           ; 1110_1110_1000  $EE8
01EF:  LDPX MX, B           ; 1110_1110_1001  $EE9
01F0:  LD   X, #57          ; 1011_0101_0111  $B57
01F1:  LDPX MX, B           ; 1110_1110_1001  $EE9
01F2:  CALZ #0021           ; 0101_0010_0001  $521
01F3:  RET                  ; 1111_1101_1111  $FDF

01F4:  ADD  A, #1           ; 1100_0000_0001  $C01
01F5:  ADC  B, #0           ; 1100_0101_0000  $C50
01F6:  CP   B, #1           ; 1101_1101_0001  $DD1
01F7:  JP   C, #01FD        ; 0010_1111_1101  $2FD
01F8:  JP   NZ, #01FB       ; 0111_1111_1011  $7FB
01F9:  CP   A, #8           ; 1101_1100_1000  $DC8
01FA:  JP   C, #01FD        ; 0010_1111_1101  $2FD
01FB:  LD   A, #0           ; 1110_0000_0000  $E00
01FC:  LD   B, #0           ; 1110_0001_0000  $E10
01FD:  LDPX MX, A           ; 1110_1110_1000  $EE8
01FE:  LDPX MX, B           ; 1110_1110_1001  $EE9
01FF:  RET                  ; 1111_1101_1111  $FDF
; ========================

0200:  CALZ #0056           ; 0101_0101_0110  $556
0201:  CALZ #0021           ; 0101_0010_0001  $521
0202:  CP   A, #5           ; 1101_1100_0101  $DC5
0203:  JP   Z, #0206        ; 0110_0000_0110  $606
0204:  FAN  B, #1           ; 1101_1001_0001  $D91
0205:  RET                  ; 1111_1101_1111  $FDF

0206:  CALZ #0012           ; 0101_0001_0010  $512
0207:  CALZ #00EF           ; 0101_1110_1111  $5EF
0208:  LD   A, #2           ; 1110_0000_0010  $E02
0209:  LD   YP, A           ; 1110_1001_0000  $E90
020A:  LD   X, #10          ; 1011_0001_0000  $B10
020B:  LD   Y, #72          ; 1000_0111_0010  $872
020C:  CALL #0227           ; 0100_0010_0111  $427
020D:  AND  F, #0           ; 1111_0101_0000  $F50
020E:  LD   A, #F           ; 1110_0000_1111  $E0F
020F:  LD   SPH, A          ; 1111_1110_0000  $FE0
0210:  LD   SPL, A          ; 1111_1111_0000  $FF0
0211:  CALL #0242           ; 0100_0100_0010  $442
0212:  LD   A, #0           ; 1110_0000_0000  $E00
0213:  LD   YP, A           ; 1110_1001_0000  $E90
0214:  LD   A, #2           ; 1110_0000_0010  $E02
0215:  LD   XP, A           ; 1110_1000_0000  $E80
0216:  LD   Y, #10          ; 1000_0001_0000  $810
0217:  LD   X, #72          ; 1011_0111_0010  $B72
0218:  CALL #0227           ; 0100_0010_0111  $427
0219:  CALZ #0009           ; 0101_0000_1001  $509
021A:  LD   Y, #80          ; 1000_1000_0000  $880
021B:  CALZ #00BC           ; 0101_1011_1100  $5BC
021C:  PSET #07             ; 1110_0100_0111  $E47
021D:  CALL #0761           ; 0100_0110_0001  $461
021E:  PSET #04             ; 1110_0100_0100  $E44
021F:  CALL #0465           ; 0100_0110_0101  $465
0220:  LD   X, #3C          ; 1011_0011_1100  $B3C
0221:  LD   MX, #F          ; 1110_0010_1111  $E2F
0222:  CALZ #0021           ; 0101_0010_0001  $521
0223:  FAN  A, #7           ; 1101_1000_0111  $D87
0224:  JP   NZ, #0222       ; 0111_0010_0010  $722
0225:  PSET #05             ; 1110_0100_0101  $E45
0226:  JP   #0517           ; 0000_0001_0111  $017

0227:  PSET #12             ; 1110_0101_0010  $E52
0228:  JP   #1222           ; 0000_0010_0010  $022

0229:  RET                  ; 1111_1101_1111  $FDF

022A:  PSET #01             ; 1110_0100_0001  $E41
022B:  CALL #01E3           ; 0100_1110_0011  $4E3
022C:  JP   NZ, #022F       ; 0111_0010_1111  $72F
022D:  LD   X, #70          ; 1011_0111_0000  $B70
022E:  LD   MX, #1          ; 1110_0010_0001  $E21
022F:  LD   A, #F           ; 1110_0000_1111  $E0F
0230:  LD   XP, A           ; 1110_1000_0000  $E80
0231:  LD   X, #40          ; 1011_0100_0000  $B40
0232:  LD   A, #2           ; 1110_0000_0010  $E02
0233:  LD   YP, A           ; 1110_1001_0000  $E90
0234:  LD   Y, #70          ; 1000_0111_0000  $870
0235:  LD   MY, MX          ; 1110_1100_1110  $ECE
0236:  AND  MY, #7          ; 1100_1011_0111  $CB7
0237:  CALL #0242           ; 0100_0100_0010  $442
0238:  CALZ #0009           ; 0101_0000_1001  $509
0239:  LD   Y, #80          ; 1000_1000_0000  $880
023A:  CALZ #00BC           ; 0101_1011_1100  $5BC
023B:  LD   A, #2           ; 1110_0000_0010  $E02
023C:  LD   XP, A           ; 1110_1000_0000  $E80
023D:  LD   X, #70          ; 1011_0111_0000  $B70
023E:  CP   MX, #3          ; 1101_1110_0011  $DE3
023F:  JP   Z, #0256        ; 0110_0101_0110  $656
0240:  PSET #09             ; 1110_0100_1001  $E49
0241:  JP   #097F           ; 0000_0111_1111  $07F

0242:  PSET #11             ; 1110_0101_0001  $E51
0243:  JP   #11E0           ; 0000_1110_0000  $0E0

0244:  LD   A, #0           ; 1110_0000_0000  $E00
0245:  LD   B, #E           ; 1110_0001_1110  $E1E
0246:  CALZ #0045           ; 0101_0100_0101  $545
0247:  LD   A, #1           ; 1110_0000_0001  $E01
0248:  LD   B, #0           ; 1110_0001_0000  $E10
0249:  CALZ #0045           ; 0101_0100_0101  $545
024A:  LD   A, #2           ; 1110_0000_0010  $E02
024B:  LD   B, #7           ; 1110_0001_0111  $E17
024C:  CALZ #0045           ; 0101_0100_0101  $545
024D:  LD   A, #E           ; 1110_0000_1110  $E0E
024E:  LD   B, #5           ; 1110_0001_0101  $E15
024F:  CALZ #0045           ; 0101_0100_0101  $545
0250:  LD   B, #5           ; 1110_0001_0101  $E15
0251:  LD   X, #80          ; 1011_1000_0000  $B80
0252:  CALZ #0047           ; 0101_0100_0111  $547
0253:  PSET #12             ; 1110_0101_0010  $E52
0254:  JP   #1200           ; 0000_0000_0000  $000

0255:  RET                  ; 1111_1101_1111  $FDF

0256:  LD   X, #2C          ; 1011_0010_1100  $B2C
0257:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0258:  LD   Y, #FF          ; 1000_1111_1111  $8FF
0259:  LD   B, #2           ; 1110_0001_0010  $E12
025A:  CALL #026B           ; 0100_0110_1011  $46B
025B:  LD   X, #2C          ; 1011_0010_1100  $B2C
025C:  LBPX MX, #5A         ; 1001_0101_1010  $95A
025D:  LD   Y, #A5          ; 1000_1010_0101  $8A5
025E:  LD   B, #1           ; 1110_0001_0001  $E11
025F:  CALL #026B           ; 0100_0110_1011  $46B
0260:  LD   X, #2C          ; 1011_0010_1100  $B2C
0261:  LBPX MX, #A5         ; 1001_1010_0101  $9A5
0262:  LD   Y, #5A          ; 1000_0101_1010  $85A
0263:  LD   B, #4           ; 1110_0001_0100  $E14
0264:  CALL #026B           ; 0100_0110_1011  $46B
0265:  LD   X, #2C          ; 1011_0010_1100  $B2C
0266:  LBPX MX, #00         ; 1001_0000_0000  $900
0267:  LD   B, #2           ; 1110_0001_0010  $E12
0268:  CALL #0281           ; 0100_1000_0001  $481
0269:  PSET #09             ; 1110_0100_1001  $E49
026A:  JP   #097F           ; 0000_0111_1111  $07F

026B:  LD   M0, B           ; 1111_1001_0000  $F90
026C:  CALZ #00F5           ; 0101_1111_0101  $5F5
026D:  LD   X, #00          ; 1011_0000_0000  $B00
026E:  LD   A, YH           ; 1110_1011_0100  $EB4
026F:  LD   B, YL           ; 1110_1011_1001  $EB9
0270:  LDPX MX, A           ; 1110_1110_1000  $EE8
0271:  LDPX MX, A           ; 1110_1110_1000  $EE8
0272:  LDPX MX, B           ; 1110_1110_1001  $EE9
0273:  LDPX MX, B           ; 1110_1110_1001  $EE9
0274:  CP   XH, 0           ; 1010_0100_0000  $A40
0275:  JP   NZ, #0270       ; 0111_0111_0000  $770
0276:  CP   XL, 0           ; 1010_0101_0000  $A50
0277:  JP   NZ, #0270       ; 0111_0111_0000  $770
0278:  PSET #07             ; 1110_0100_0111  $E47
0279:  CALL #07E1           ; 0100_1110_0001  $4E1
027A:  CALZ #0056           ; 0101_0101_0110  $556
027B:  CALZ #0021           ; 0101_0010_0001  $521
027C:  LD   B, M0           ; 1111_1011_0000  $FB0
027D:  CP   A, B            ; 1111_0000_0001  $F01
027E:  JP   NZ, #027B       ; 0111_0111_1011  $77B
027F:  CALZ #00BB           ; 0101_1011_1011  $5BB
0280:  RET                  ; 1111_1101_1111  $FDF

0281:  LD   M0, B           ; 1111_1001_0000  $F90
0282:  CALZ #00F5           ; 0101_1111_0101  $5F5
0283:  LD   X, #00          ; 1011_0000_0000  $B00
0284:  LBPX MX, #01         ; 1001_0000_0001  $901
0285:  CP   XH, 8           ; 1010_0100_1000  $A48
0286:  JP   NZ, #0284       ; 0111_1000_0100  $784
0287:  LBPX MX, #80         ; 1001_1000_0000  $980
0288:  CP   XH, 0           ; 1010_0100_0000  $A40
0289:  JP   NZ, #0287       ; 0111_1000_0111  $787
028A:  LD   X, #00          ; 1011_0000_0000  $B00
028B:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
028C:  LD   X, #3E          ; 1011_0011_1110  $B3E
028D:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
028E:  LD   X, #80          ; 1011_1000_0000  $B80
028F:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0290:  LD   X, #BE          ; 1011_1011_1110  $BBE
0291:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0292:  JP   #0278           ; 0000_0111_1000  $078

0293:  LD   A, #0           ; 1110_0000_0000  $E00
0294:  CALZ #00ED           ; 0101_1110_1101  $5ED
0295:  CALZ #0040           ; 0101_0100_0000  $540
0296:  CALZ #0021           ; 0101_0010_0001  $521
0297:  CALZ #00CE           ; 0101_1100_1110  $5CE
0298:  LBPX MX, #C4         ; 1001_1100_0100  $9C4
0299:  PSET #05             ; 1110_0100_0101  $E45
029A:  CALL #05A6           ; 0100_1010_0110  $4A6
029B:  LD   B, #5           ; 1110_0001_0101  $E15
029C:  LD   M5, B           ; 1111_1001_0101  $F95
029D:  LD   A, M4           ; 1111_1010_0100  $FA4
029E:  CP   A, #6           ; 1101_1100_0110  $DC6
029F:  JP   C, #02A1        ; 0010_1010_0001  $2A1
02A0:  ADD  A, #3           ; 1100_0000_0011  $C03
02A1:  LD   M4, A           ; 1111_1000_0100  $F84
02A2:  CALZ #00F5           ; 0101_1111_0101  $5F5
02A3:  LD   X, #E2          ; 1011_1110_0010  $BE2
02A4:  DEC  M4              ; 1111_0111_0100  $F74
02A5:  LD   A, M4           ; 1111_1010_0100  $FA4
02A6:  RLC  A, A            ; 1010_1111_0000  $AF0
02A7:  LD   A, #5           ; 1110_0000_0101  $E05
02A8:  RLC  A, A            ; 1010_1111_0000  $AF0
02A9:  PSET #05             ; 1110_0100_0101  $E45
02AA:  CALL #05EF           ; 0100_1110_1111  $4EF
02AB:  DEC  M5              ; 1111_0111_0101  $F75
02AC:  JP   NZ, #02A4       ; 0111_1010_0100  $7A4
02AD:  CALZ #0056           ; 0101_0101_0110  $556
02AE:  PSET #0F             ; 1110_0100_1111  $E4F
02AF:  CALL #0F00           ; 0100_0000_0000  $400
02B0:  JP   NZ, #02C0       ; 0111_1100_0000  $7C0
02B1:  CALZ #001F           ; 0101_0001_1111  $51F
02B2:  FAN  B, #2           ; 1101_1001_0010  $D92
02B3:  PSET #05             ; 1110_0100_0101  $E45
02B4:  JP   NZ, #0508       ; 0111_0000_1000  $708
02B5:  CP   A, #5           ; 1101_1100_0101  $DC5
02B6:  PSET #05             ; 1110_0100_0101  $E45
02B7:  JP   Z, #0553        ; 0110_0101_0011  $653
02B8:  LD   X, #7C          ; 1011_0111_1100  $B7C
02B9:  CP   MX, #0          ; 1101_1110_0000  $DE0
02BA:  PSET #05             ; 1110_0100_0101  $E45
02BB:  JP   Z, #0508        ; 0110_0000_1000  $608
02BC:  LD   X, #2E          ; 1011_0010_1110  $B2E
02BD:  CP   MX, #0          ; 1101_1110_0000  $DE0
02BE:  JP   Z, #02B1        ; 0110_1011_0001  $6B1
02BF:  JP   #0297           ; 0000_1001_0111  $097

02C0:  PSET #03             ; 1110_0100_0011  $E43
02C1:  CALL #0307           ; 0100_0000_0111  $407
02C2:  JP   #0293           ; 0000_1001_0011  $093

02C3:  CALZ #0021           ; 0101_0010_0001  $521
02C4:  OR   A, B            ; 1010_1101_0001  $AD1
02C5:  FAN  A, #7           ; 1101_1000_0111  $D87
02C6:  JP   Z, #02CD        ; 0110_1100_1101  $6CD
02C7:  LD   X, #77          ; 1011_0111_0111  $B77
02C8:  LD   A, MX           ; 1110_1100_0010  $EC2
02C9:  CP   A, #0           ; 1101_1100_0000  $DC0
02CA:  JP   Z, #02CD        ; 0110_1100_1101  $6CD
02CB:  LD   X, #57          ; 1011_0101_0111  $B57
02CC:  LD   MX, A           ; 1110_1100_1000  $EC8
02CD:  LD   X, #29          ; 1011_0010_1001  $B29
02CE:  FAN  MX, #4          ; 1101_1010_0100  $DA4
02CF:  JP   Z, #02D9        ; 0110_1101_1001  $6D9
02D0:  CALZ #00BB           ; 0101_1011_1011  $5BB
02D1:  LD   X, #76          ; 1011_0111_0110  $B76
02D2:  LD   A, MX           ; 1110_1100_0010  $EC2
02D3:  LD   X, #75          ; 1011_0111_0101  $B75
02D4:  ADD  MX, #1          ; 1100_0010_0001  $C21
02D5:  CP   MX, A           ; 1111_0000_1000  $F08
02D6:  JP   C, #02EE        ; 0010_1110_1110  $2EE
02D7:  LD   MX, #0          ; 1110_0010_0000  $E20
02D8:  JP   #02EE           ; 0000_1110_1110  $0EE

02D9:  FAN  MX, #2          ; 1101_1010_0010  $DA2
02DA:  JP   Z, #02DF        ; 0110_1101_1111  $6DF
02DB:  CALZ #00BB           ; 0101_1011_1011  $5BB
02DC:  AND  F, #E           ; 1111_0101_1110  $F5E
02DD:  OR   F, #2           ; 1111_0100_0010  $F42
02DE:  JP   #02F0           ; 0000_1111_0000  $0F0

02DF:  FAN  MX, #1          ; 1101_1010_0001  $DA1
02E0:  JP   Z, #02E5        ; 0110_1110_0101  $6E5
02E1:  CALZ #00BB           ; 0101_1011_1011  $5BB
02E2:  OR   F, #1           ; 1111_0100_0001  $F41
02E3:  OR   F, #2           ; 1111_0100_0010  $F42
02E4:  JP   #02F0           ; 0000_1111_0000  $0F0

02E5:  LD   X, #57          ; 1011_0101_0111  $B57
02E6:  CP   MX, #0          ; 1101_1110_0000  $DE0
02E7:  JP   NZ, #02EE       ; 0111_1110_1110  $7EE
02E8:  LD   X, #77          ; 1011_0111_0111  $B77
02E9:  CP   MX, #0          ; 1101_1110_0000  $DE0
02EA:  JP   Z, #02EE        ; 0110_1110_1110  $6EE
02EB:  OR   F, #1           ; 1111_0100_0001  $F41
02EC:  AND  F, #D           ; 1111_0101_1101  $F5D
02ED:  JP   #02F0           ; 0000_1111_0000  $0F0

02EE:  AND  F, #E           ; 1111_0101_1110  $F5E
02EF:  AND  F, #D           ; 1111_0101_1101  $F5D
02F0:  LD   X, #75          ; 1011_0111_0101  $B75
02F1:  LD   A, MX           ; 1110_1100_0010  $EC2
02F2:  RET                  ; 1111_1101_1111  $FDF

02F3:  NOP7                 ; 1111_1111_1111  $FFF
02F4:  NOP7                 ; 1111_1111_1111  $FFF
02F5:  NOP7                 ; 1111_1111_1111  $FFF
02F6:  NOP7                 ; 1111_1111_1111  $FFF
02F7:  NOP7                 ; 1111_1111_1111  $FFF
02F8:  NOP7                 ; 1111_1111_1111  $FFF
02F9:  NOP7                 ; 1111_1111_1111  $FFF
02FA:  NOP7                 ; 1111_1111_1111  $FFF
02FB:  NOP7                 ; 1111_1111_1111  $FFF
02FC:  NOP7                 ; 1111_1111_1111  $FFF
02FD:  NOP7                 ; 1111_1111_1111  $FFF
02FE:  NOP7                 ; 1111_1111_1111  $FFF
02FF:  NOP7                 ; 1111_1111_1111  $FFF
; ========================

0300:  RET                  ; 1111_1101_1111  $FDF

0301:  JP   #030C           ; 0000_0000_1100  $00C

0302:  JP   #031C           ; 0000_0001_1100  $01C

0303:  JP   #0324           ; 0000_0010_0100  $024

0304:  JP   #0329           ; 0000_0010_1001  $029

0305:  JP   #034B           ; 0000_0100_1011  $04B

0306:  JP   #0374           ; 0000_0111_0100  $074

0307:  CALZ #00F2           ; 0101_1111_0010  $5F2
0308:  LD   X, #5C          ; 1011_0101_1100  $B5C
0309:  LD   A, MX           ; 1110_1100_0010  $EC2
030A:  LD   MX, #0          ; 1110_0010_0000  $E20
030B:  JP   BA              ; 1111_1110_1000  $FE8

030C:  LD   X, #4A          ; 1011_0100_1010  $B4A
030D:  LD   MX, #F          ; 1110_0010_1111  $E2F
030E:  LD   X, #5D          ; 1011_0101_1101  $B5D
030F:  LD   B, MX           ; 1110_1100_0110  $EC6
0310:  LD   A, #2           ; 1110_0000_0010  $E02
0311:  LD   XP, A           ; 1110_1000_0000  $E80
0312:  LD   X, #04          ; 1011_0000_0100  $B04
0313:  CP   B, #1           ; 1101_1101_0001  $DD1
0314:  JP   Z, #0317        ; 0110_0001_0111  $617
0315:  LBPX MX, #00         ; 1001_0000_0000  $900
0316:  JP   #0318           ; 0000_0001_1000  $018

0317:  LBPX MX, #3D         ; 1001_0011_1101  $93D
0318:  LD   A, #8           ; 1110_0000_1000  $E08
0319:  LD   Y, #A5          ; 1000_1010_0101  $8A5
031A:  CALZ #00B7           ; 0101_1011_0111  $5B7
031B:  RET                  ; 1111_1101_1111  $FDF

031C:  LD   X, #5D          ; 1011_0101_1101  $B5D
031D:  LD   A, #2           ; 1110_0000_0010  $E02
031E:  LD   YP, A           ; 1110_1001_0000  $E90
031F:  LD   Y, #08          ; 1000_0000_1000  $808
0320:  CP   MX, #1          ; 1101_1110_0001  $DE1
0321:  JP   NZ, #0327       ; 0111_0010_0111  $727
0322:  LD   MY, #D          ; 1110_0011_1101  $E3D
0323:  JP   #0318           ; 0000_0001_1000  $018

0324:  LD   A, #2           ; 1110_0000_0010  $E02
0325:  LD   YP, A           ; 1110_1001_0000  $E90
0326:  LD   Y, #09          ; 1000_0000_1001  $809
0327:  LD   MY, #1          ; 1110_0011_0001  $E31
0328:  JP   #0316           ; 0000_0001_0110  $016

0329:  LD   X, #4B          ; 1011_0100_1011  $B4B
032A:  PUSH MX              ; 1111_1100_0010  $FC2
032B:  LD   MX, #F          ; 1110_0010_1111  $E2F
032C:  LD   A, #4           ; 1110_0000_0100  $E04
032D:  LD   B, #8           ; 1110_0001_1000  $E18
032E:  LD   Y, #02          ; 1000_0000_0010  $802
032F:  CALL #03D5           ; 0100_1101_0101  $4D5
0330:  LD   A, #0           ; 1110_0000_0000  $E00
0331:  LD   YP, A           ; 1110_1001_0000  $E90
0332:  LD   Y, #4B          ; 1000_0100_1011  $84B
0333:  POP  MY              ; 1111_1101_0011  $FD3
0334:  LD   A, #2           ; 1110_0000_0010  $E02
0335:  LD   XP, A           ; 1110_1000_0000  $E80
0336:  LD   X, #06          ; 1011_0000_0110  $B06
0337:  LBPX MX, #B4         ; 1001_1011_0100  $9B4
0338:  LD   Y, #5D          ; 1000_0101_1101  $85D
0339:  CP   MY, #1          ; 1101_1111_0001  $DF1
033A:  JP   NZ, #033D       ; 0111_0011_1101  $73D
033B:  LD   X, #06          ; 1011_0000_0110  $B06
033C:  LBPX MX, #19         ; 1001_0001_1001  $919
033D:  LD   Y, #4D          ; 1000_0100_1101  $84D
033E:  ADD  MY, #1          ; 1100_0011_0001  $C31
033F:  CP   MY, #8          ; 1101_1111_1000  $DF8
0340:  JP   C, #034A        ; 0010_0100_1010  $24A
0341:  LD   MY, #8          ; 1110_0011_1000  $E38
0342:  LD   Y, #48          ; 1000_0100_1000  $848
0343:  FAN  MY, #8          ; 1101_1011_1000  $DB8
0344:  JP   NZ, #034A       ; 0111_0100_1010  $74A
0345:  LD   X, #0D          ; 1011_0000_1101  $B0D
0346:  CALZ #0012           ; 0101_0001_0010  $512
0347:  LBPX MX, #00         ; 1001_0000_0000  $900
0348:  LD   MX, #0          ; 1110_0010_0000  $E20
0349:  CALZ #0009           ; 0101_0000_1001  $509
034A:  RET                  ; 1111_1101_1111  $FDF

034B:  LD   A, #3           ; 1110_0000_0011  $E03
034C:  LD   Y, #AE          ; 1000_1010_1110  $8AE
034D:  CALZ #00B7           ; 0101_1011_0111  $5B7
034E:  CALL #03FC           ; 0100_1111_1100  $4FC
034F:  LD   B, #3           ; 1110_0001_0011  $E13
0350:  PSET #08             ; 1110_0100_1000  $E48
0351:  CALL #089E           ; 0100_1001_1110  $49E
0352:  CALL #03FC           ; 0100_1111_1100  $4FC
0353:  CALZ #00EF           ; 0101_1110_1111  $5EF
0354:  LD   X, #50          ; 1011_0101_0000  $B50
0355:  LD   A, MX           ; 1110_1100_0010  $EC2
0356:  PSET #0D             ; 1110_0100_1101  $E4D
0357:  CALL #0DC6           ; 0100_1100_0110  $4C6
0358:  LD   X, #51          ; 1011_0101_0001  $B51
0359:  LD   B, MX           ; 1110_1100_0110  $EC6
035A:  LD   X, #42          ; 1011_0100_0010  $B42
035B:  LD   A, MX           ; 1110_1100_0010  $EC2
035C:  LD   X, #90          ; 1011_1001_0000  $B90
035D:  CP   A, MX           ; 1111_0000_0010  $F02
035E:  LDPX A, A            ; 1110_1110_0000  $EE0
035F:  JP   C, #0362        ; 0010_0110_0010  $262
0360:  CP   B, MX           ; 1111_0000_0110  $F06
0361:  JP   NC, #0366       ; 0011_0110_0110  $366
0362:  LDPX A, A            ; 1110_1110_0000  $EE0
0363:  LDPX A, A            ; 1110_1110_0000  $EE0
0364:  LDPX A, A            ; 1110_1110_0000  $EE0
0365:  JP   #035D           ; 0000_0101_1101  $05D

0366:  LDPX A, A            ; 1110_1110_0000  $EE0
0367:  LDPX A, MX           ; 1110_1110_0010  $EE2
0368:  LD   B, MX           ; 1110_1100_0110  $EC6
0369:  LD   X, #50          ; 1011_0101_0000  $B50
036A:  LD   MX, A           ; 1110_1100_1000  $EC8
036B:  LD   X, #5D          ; 1011_0101_1101  $B5D
036C:  LD   MX, B           ; 1110_1100_1001  $EC9
036D:  PSET #04             ; 1110_0100_0100  $E44
036E:  CALL #0465           ; 0100_0110_0101  $465
036F:  LD   B, #4           ; 1110_0001_0100  $E14
